id,marca,combustible,puertas,tipo,traccion,posmotor,largo,ancho,alto,tipo_motor,cilindros,tam_motor,sist_comb,diam,carrera,compresion,hp,rpm_max,consumo_ciudad,consumo_autopista,precio
do5479,dodge,nafta,dos,hatchback,fwd,delantero,173.2,66.3,50.2,ohc,cuatro,156,mfi,3.6,3.9,7,145,5000,19,24,12964
ho4805,honda,nafta,dos,hatchback,fwd,delantero,144.6,63.9,50.8,ohc,cuatro,92,1bbl,2.91,3.41,9.6,58,4800,49,54,6479
ho175,honda,nafta,dos,hatchback,fwd,delantero,150,64,52.6,ohc,cuatro,79,1bbl,2.91,3.07,10.1,60,5500,38,42,5399
ho6870,honda,nafta,dos,hatchback,fwd,delantero,144.6,63.9,50.8,ohc,cuatro,92,1bbl,2.91,3.41,9.2,76,6000,31,38,6855
ho1156,honda,nafta,dos,hatchback,fwd,delantero,150,64,52.6,ohc,cuatro,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7129
ho4498,honda,nafta,cuatro,sedan,fwd,delantero,163.4,64,54.5,ohc,cuatro,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7295
ho6866,honda,nafta,cuatro,wagon,fwd,delantero,157.1,63.9,58.3,ohc,cuatro,92,1bbl,2.92,3.41,9.2,76,6000,30,34,7295
ho5475,honda,nafta,dos,hatchback,fwd,delantero,167.5,65.2,53.3,ohc,cuatro,110,1bbl,3.15,3.58,9,86,5800,27,33,7895
ho9683,honda,nafta,cuatro,sedan,fwd,delantero,175.4,65.2,54.1,ohc,cuatro,110,1bbl,3.15,3.58,9,86,5800,27,33,8845
ho7768,honda,nafta,dos,hatchback,fwd,delantero,167.5,65.2,53.3,ohc,cuatro,110,1bbl,3.15,3.58,9,86,5800,27,33,9095
ho8316,honda,nafta,cuatro,sedan,fwd,delantero,175.4,62.5,54.1,ohc,cuatro,110,1bbl,3.15,3.58,9,86,5800,27,33,10295
ho3932,honda,nafta,dos,sedan,fwd,delantero,169.1,66,51,ohc,cuatro,110,2bbl,3.15,3.58,9.1,100,5500,25,31,10345
ho458,honda,nafta,cuatro,sedan,fwd,delantero,175.4,65.2,54.1,ohc,cuatro,110,mpfi,3.15,3.58,9,101,5800,24,28,12945
is7272,isuzu,nafta,cuatro,sedan,rwd,delantero,170.7,61.8,53.5,ohc,cuatro,111,2bbl,3.31,3.23,8.5,78,4800,24,29,6785
is5156,isuzu,nafta,dos,hatchback,rwd,delantero,172.6,65.2,51.4,ohc,cuatro,119,spfi,3.43,3.23,9.2,90,5000,24,29,11048
ja3966,jaguar,nafta,cuatro,sedan,rwd,delantero,199.6,69.6,52.8,dohc,seis,258,mpfi,3.63,4.17,8.1,176,4750,15,19,32250
ja5892,jaguar,nafta,cuatro,sedan,rwd,delantero,199.6,69.6,52.8,dohc,seis,258,mpfi,3.63,4.17,8.1,176,4750,15,19,35550
ja6145,jaguar,nafta,dos,sedan,rwd,delantero,191.7,70.6,47.8,ohcv,doce,326,mpfi,3.54,2.76,11.5,262,5000,13,17,36000
ma5074,mazda,diesel,?,sedan,fwd,delantero,177.8,66.5,55.5,ohc,cuatro,122,idi,3.39,3.39,22.7,64,4650,36,42,10795
ma1701,mazda,nafta,dos,hatchback,fwd,delantero,159.1,64.2,54.1,ohc,cuatro,91,2bbl,3.03,3.15,9,68,5000,30,31,5195
ma8751,mazda,nafta,dos,hatchback,fwd,delantero,159.1,64.2,54.1,ohc,cuatro,91,2bbl,3.03,3.15,9,68,5000,31,38,6095
ma6352,mazda,nafta,cuatro,sedan,fwd,delantero,166.8,64.2,54.1,ohc,cuatro,91,2bbl,3.03,3.15,9,68,5000,31,38,6695
ma2684,mazda,nafta,dos,hatchback,fwd,delantero,159.1,64.2,54.1,ohc,cuatro,91,2bbl,3.03,3.15,9,68,5000,31,38,6795
ma1727,mazda,nafta,cuatro,sedan,fwd,delantero,166.8,64.2,54.1,ohc,cuatro,91,2bbl,3.08,3.15,9,68,5000,31,38,7395
ma8092,mazda,diesel,cuatro,sedan,rwd,delantero,175,66.1,54.4,ohc,cuatro,134,idi,3.43,3.64,22,72,4200,31,39,18344
ma9484,mazda,nafta,cuatro,sedan,fwd,delantero,177.8,66.5,55.5,ohc,cuatro,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8495
ma6312,mazda,nafta,dos,hatchback,fwd,delantero,177.8,66.5,53.7,ohc,cuatro,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8845
ma6462,mazda,nafta,cuatro,sedan,fwd,delantero,177.8,66.5,55.5,ohc,cuatro,122,2bbl,3.39,3.39,8.6,84,4800,26,32,10245
ma2066,mazda,nafta,dos,hatchback,fwd,delantero,177.8,66.5,53.7,ohc,cuatro,122,2bbl,3.39,3.39,8.6,84,4800,26,32,10595
ma4588,mazda,nafta,cuatro,hatchback,fwd,delantero,177.8,66.5,55.5,ohc,cuatro,122,2bbl,3.39,3.39,8.6,84,4800,26,32,11245
ma7539,mazda,nafta,dos,hatchback,rwd,delantero,169,65.7,49.6,rotor,dos,70,4bbl,?,?,9.4,101,6000,17,23,10945
ma5114,mazda,nafta,dos,hatchback,rwd,delantero,169,65.7,49.6,rotor,dos,70,4bbl,?,?,9.4,101,6000,17,23,11845
ma6133,mazda,nafta,dos,hatchback,rwd,delantero,169,65.7,49.6,rotor,dos,70,4bbl,?,?,9.4,101,6000,17,23,13645
ma3225,mazda,nafta,cuatro,sedan,rwd,delantero,175,66.1,54.4,ohc,cuatro,140,mpfi,3.76,3.16,8,120,5000,19,27,18280
ma8430,mazda,nafta,dos,hatchback,rwd,delantero,169,65.7,49.6,rotor,dos,80,mpfi,?,?,9.4,135,6000,16,23,15645
me3101,mercedes-benz,diesel,cuatro,sedan,rwd,delantero,190.9,70.3,56.5,ohc,cinco,183,idi,3.58,3.64,21.5,123,4350,22,25,25552
me7778,mercedes-benz,diesel,cuatro,wagon,rwd,delantero,190.9,70.3,58.7,ohc,cinco,183,idi,3.58,3.64,21.5,123,4350,22,25,28248
me7884,mercedes-benz,diesel,cuatro,sedan,rwd,delantero,202.6,71.7,56.3,ohc,cinco,183,idi,3.58,3.64,21.5,123,4350,22,25,31600
me2184,mercedes-benz,nafta,cuatro,sedan,rwd,delantero,202.6,71.7,56.5,ohcv,ocho,234,mpfi,3.46,3.1,8.3,155,4750,16,18,34184
me1287,mercedes-benz,nafta,dos,convertible,rwd,delantero,180.3,70.5,50.8,ohcv,ocho,234,mpfi,3.46,3.1,8.3,155,4750,16,18,35056
me2743,mercedes-benz,nafta,cuatro,sedan,rwd,delantero,208.1,71.7,56.7,ohcv,ocho,308,mpfi,3.8,3.35,8,184,4500,14,16,40960
me8815,mercedes-benz,nafta,dos,hardtop,rwd,delantero,199.2,72,55.4,ohcv,ocho,304,mpfi,3.8,3.35,8,184,4500,14,16,45400
me383,mercury,nafta,dos,hatchback,rwd,delantero,178.4,68,54.8,ohc,cuatro,140,mpfi,3.78,3.12,8,175,5000,19,24,16503
mi2634,mitsubishi,nafta,dos,hatchback,fwd,delantero,157.3,64.4,50.8,ohc,cuatro,92,2bbl,2.97,3.23,9.4,68,5500,37,41,5389
mi622,mitsubishi,nafta,dos,hatchback,fwd,delantero,157.3,64.4,50.8,ohc,cuatro,92,2bbl,2.97,3.23,9.4,68,5500,31,38,6189
mi5539,mitsubishi,nafta,dos,hatchback,fwd,delantero,157.3,64.4,50.8,ohc,cuatro,92,2bbl,2.97,3.23,9.4,68,5500,31,38,6669
mi8194,mitsubishi,nafta,cuatro,sedan,fwd,delantero,172.4,65.4,51.6,ohc,cuatro,122,2bbl,3.35,3.46,8.5,88,5000,25,32,6989
mi5820,mitsubishi,nafta,cuatro,sedan,fwd,delantero,172.4,65.4,51.6,ohc,cuatro,122,2bbl,3.35,3.46,8.5,88,5000,25,32,8189
mi6258,mitsubishi,nafta,dos,hatchback,fwd,delantero,173,65.4,49.4,ohc,cuatro,122,2bbl,3.35,3.46,8.5,88,5000,25,32,8499
mi7463,mitsubishi,nafta,dos,hatchback,fwd,delantero,157.3,63.8,50.8,ohc,cuatro,98,spdi,3.03,3.39,7.6,102,5500,24,30,7689
mi5123,mitsubishi,nafta,cuatro,sedan,fwd,delantero,172.4,65.4,51.6,ohc,cuatro,110,spdi,3.17,3.46,7.5,116,5500,23,30,9279
mi4672,mitsubishi,nafta,cuatro,sedan,fwd,delantero,172.4,65.4,51.6,ohc,cuatro,110,spdi,3.17,3.46,7.5,116,5500,23,30,9279
mi4311,mitsubishi,nafta,dos,hatchback,fwd,delantero,173,65.4,49.4,ohc,cuatro,110,spdi,3.17,3.46,7.5,116,5500,23,30,9959
mi3462,mitsubishi,nafta,dos,hatchback,fwd,delantero,173.2,66.3,50.2,ohc,cuatro,156,spdi,3.58,3.86,7,145,5000,19,24,12629
mi5735,mitsubishi,nafta,dos,hatchback,fwd,delantero,173.2,66.3,50.2,ohc,cuatro,156,spdi,3.59,3.86,7,145,5000,19,24,14489
mi7904,mitsubishi,nafta,dos,hatchback,fwd,delantero,173.2,66.3,50.2,ohc,cuatro,156,spdi,3.59,3.86,7,145,5000,19,24,14869
ni3680,nissan,diesel,dos,sedan,fwd,delantero,165.3,63.8,54.5,ohc,cuatro,103,idi,2.99,3.47,21.9,55,4800,45,50,7099
ni7805,nissan,nafta,dos,sedan,fwd,delantero,165.3,63.8,54.5,ohc,cuatro,97,2bbl,3.15,3.29,9.4,69,5200,31,37,6649
ni351,nissan,nafta,cuatro,sedan,fwd,delantero,165.3,63.8,54.5,ohc,cuatro,97,2bbl,3.15,3.29,9.4,69,5200,31,37,6849
ni4280,nissan,nafta,dos,sedan,fwd,delantero,165.3,63.8,54.5,ohc,cuatro,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7299
ni2797,nissan,nafta,cuatro,wagon,fwd,delantero,170.2,63.8,53.5,ohc,cuatro,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7349
ni9342,nissan,nafta,cuatro,sedan,fwd,delantero,165.3,63.8,54.5,ohc,cuatro,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7499
ni8167,nissan,nafta,dos,hatchback,fwd,delantero,165.6,63.8,53.3,ohc,cuatro,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7799
ni8390,nissan,nafta,cuatro,wagon,fwd,delantero,170.2,63.8,53.5,ohc,cuatro,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7999
ni5197,nissan,nafta,dos,hardtop,fwd,delantero,162.4,63.8,53.3,ohc,cuatro,97,2bbl,3.15,3.29,9.4,69,5200,31,37,8249
ni3059,nissan,nafta,cuatro,hatchback,fwd,delantero,173.4,65.2,54.7,ohc,cuatro,120,2bbl,3.33,3.47,8.5,97,5200,27,34,8949
ni895,nissan,nafta,cuatro,sedan,fwd,delantero,173.4,65.2,54.7,ohc,cuatro,120,2bbl,3.33,3.47,8.5,97,5200,27,34,9549
ni6183,nissan,nafta,cuatro,sedan,fwd,delantero,181.7,66.5,55.1,ohcv,seis,181,mpfi,3.43,3.27,9,152,5200,17,22,13499
ni2455,nissan,nafta,cuatro,sedan,fwd,delantero,184.6,66.5,55.1,ohcv,seis,181,mpfi,3.43,3.27,9,152,5200,19,25,13499
ni8523,nissan,nafta,cuatro,wagon,fwd,delantero,184.6,66.5,56.1,ohcv,seis,181,mpfi,3.43,3.27,9,152,5200,17,22,14399
ni4031,nissan,nafta,dos,hatchback,rwd,delantero,170.7,67.9,49.7,ohcv,seis,181,mpfi,3.43,3.27,9,160,5200,19,25,17199
ni8020,nissan,nafta,dos,hatchback,rwd,delantero,178.5,67.9,49.7,ohcv,seis,181,mpfi,3.43,3.27,9,160,5200,19,25,18399
ni4811,nissan,nafta,dos,hatchback,rwd,delantero,170.7,67.9,49.7,ohcv,seis,181,mpfi,3.43,3.27,7.8,200,5200,17,23,19699
pe6095,peugot,diesel,cuatro,sedan,rwd,delantero,186.7,68.4,56.7,l,cuatro,152,idi,3.7,3.52,21,95,4150,28,33,13200
pe3151,peugot,diesel,cuatro,wagon,rwd,delantero,198.9,68.4,58.7,l,cuatro,152,idi,3.7,3.52,21,95,4150,25,25,13860
pe1306,peugot,nafta,cuatro,sedan,rwd,delantero,186.7,68.4,56.7,l,cuatro,120,mpfi,3.46,2.19,8.4,95,5000,19,24,15580
pe9958,peugot,nafta,cuatro,wagon,rwd,delantero,198.9,68.4,56.7,l,cuatro,120,mpfi,3.46,2.19,8.4,95,5000,19,24,16695
pe4214,peugot,diesel,cuatro,sedan,rwd,delantero,186.7,68.4,56.7,l,cuatro,152,idi,3.7,3.52,21,95,4150,28,33,16900
pe7411,peugot,diesel,cuatro,wagon,rwd,delantero,198.9,68.4,58.7,l,cuatro,152,idi,3.7,3.52,21,95,4150,25,25,17075
pe6186,peugot,diesel,cuatro,sedan,rwd,delantero,186.7,68.4,56.7,l,cuatro,152,idi,3.7,3.52,21,95,4150,28,33,17950
pe7355,peugot,nafta,cuatro,sedan,rwd,delantero,186.7,68.4,56.7,l,cuatro,120,mpfi,3.46,3.19,8.4,97,5000,19,24,11900
pe8499,peugot,nafta,cuatro,wagon,rwd,delantero,198.9,68.4,58.7,l,cuatro,120,mpfi,3.46,3.19,8.4,97,5000,19,24,12440
pe6426,peugot,nafta,cuatro,sedan,rwd,delantero,186.7,68.4,56.7,l,cuatro,120,mpfi,3.46,3.19,8.4,97,5000,19,24,16630
pe8555,peugot,nafta,cuatro,sedan,rwd,delantero,186.7,68.3,56,l,cuatro,134,mpfi,3.61,3.21,7,142,5600,18,24,18150
pl9121,plymouth,nafta,dos,hatchback,fwd,delantero,157.3,63.8,50.8,ohc,cuatro,90,2bbl,2.97,3.23,9.4,68,5500,37,41,5572
pl1216,plymouth,nafta,cuatro,hatchback,fwd,delantero,157.3,63.8,50.6,ohc,cuatro,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6229
pl765,plymouth,nafta,cuatro,sedan,fwd,delantero,167.3,63.8,50.8,ohc,cuatro,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6692
pl3040,plymouth,nafta,cuatro,sedan,fwd,delantero,167.3,63.8,50.8,ohc,cuatro,98,2bbl,2.97,3.23,9.4,68,5500,31,38,7609
pl8095,plymouth,nafta,cuatro,wagon,fwd,delantero,174.6,64.6,59.8,ohc,cuatro,122,2bbl,3.35,3.46,8.5,88,5000,24,30,8921
pl5776,plymouth,nafta,dos,hatchback,fwd,delantero,157.3,63.8,50.8,ohc,cuatro,98,spdi,3.03,3.39,7.6,102,5500,24,30,7957
pl8989,plymouth,nafta,dos,hatchback,rwd,delantero,173.2,66.3,50.2,ohc,cuatro,156,spdi,3.59,3.86,7,145,5000,19,24,12764
po3941,porsche,nafta,dos,hatchback,rwd,delantero,168.9,68.3,50.2,ohc,cuatro,151,mpfi,3.94,3.11,9.5,143,5500,19,27,22018
po2167,porsche,nafta,dos,hardtop,rwd,trasero,168.9,65,51.6,ohcf,seis,194,mpfi,3.74,2.9,9.5,207,5900,17,25,32528
po3800,porsche,nafta,dos,hardtop,rwd,trasero,168.9,65,51.6,ohcf,seis,194,mpfi,3.74,2.9,9.5,207,5900,17,25,34028
po5015,porsche,nafta,dos,convertible,rwd,trasero,168.9,65,51.6,ohcf,seis,194,mpfi,3.74,2.9,9.5,207,5900,17,25,37028
re3455,renault,nafta,cuatro,wagon,fwd,delantero,181.5,66.5,55.2,ohc,cuatro,132,mpfi,3.46,3.9,8.7,?,?,23,31,9295
re7035,renault,nafta,dos,hatchback,fwd,delantero,176.8,66.6,50.5,ohc,cuatro,132,mpfi,3.46,3.9,8.7,?,?,23,31,9895
sa4803,saab,nafta,dos,hatchback,fwd,delantero,186.6,66.5,56.1,ohc,cuatro,121,mpfi,3.54,3.07,9.31,110,5250,21,28,11850
sa6592,saab,nafta,cuatro,sedan,fwd,delantero,186.6,66.5,56.1,ohc,cuatro,121,mpfi,3.54,3.07,9.3,110,5250,21,28,12170
sa4380,saab,nafta,dos,hatchback,fwd,delantero,186.6,66.5,56.1,ohc,cuatro,121,mpfi,2.54,2.07,9.3,110,5250,21,28,15040
sa3856,saab,nafta,cuatro,sedan,fwd,delantero,186.6,66.5,56.1,ohc,cuatro,121,mpfi,3.54,3.07,9.3,110,5250,21,28,15510
sa2413,saab,nafta,dos,hatchback,fwd,delantero,186.6,66.5,56.1,dohc,cuatro,121,mpfi,3.54,3.07,9,160,5500,19,26,18150
sa8508,saab,nafta,cuatro,sedan,fwd,delantero,186.6,66.5,56.1,dohc,cuatro,121,mpfi,3.54,3.07,9,160,5500,19,26,18620
su7834,subaru,nafta,dos,hatchback,fwd,delantero,156.9,63.4,53.7,ohcf,cuatro,97,2bbl,3.62,2.36,9,69,4900,31,36,5118
su2308,subaru,nafta,dos,hatchback,fwd,delantero,157.9,63.6,53.7,ohcf,cuatro,108,2bbl,3.62,2.64,8.7,73,4400,26,31,7053
su1725,subaru,nafta,dos,hatchback,4wd,delantero,157.3,63.8,55.7,ohcf,cuatro,108,2bbl,3.62,2.64,8.7,73,4400,26,31,7603
su4877,subaru,nafta,cuatro,sedan,fwd,delantero,172,65.4,52.5,ohcf,cuatro,108,2bbl,3.62,2.64,9.5,82,4800,32,37,7126
su7454,subaru,nafta,cuatro,wagon,fwd,delantero,173.5,65.4,53,ohcf,cuatro,108,2bbl,3.62,2.64,9,82,4800,28,32,7463
su2947,subaru,nafta,cuatro,sedan,fwd,delantero,172,65.4,52.5,ohcf,cuatro,108,2bbl,3.62,2.64,9.5,82,4400,28,33,7775
su2764,subaru,nafta,cuatro,wagon,4wd,delantero,173.6,65.4,54.9,ohcf,cuatro,108,2bbl,3.62,2.64,9,82,4800,23,29,8013
su6547,subaru,nafta,cuatro,sedan,4wd,delantero,172,65.4,54.3,ohcf,cuatro,108,2bbl,3.62,2.64,9,82,4800,24,25,9233
su7163,subaru,nafta,cuatro,sedan,fwd,delantero,172,65.4,52.5,ohcf,cuatro,108,mpfi,3.62,2.64,9,94,5200,26,32,9960
su2714,subaru,nafta,cuatro,wagon,fwd,delantero,173.5,65.4,53,ohcf,cuatro,108,mpfi,3.62,2.64,9,94,5200,25,31,10198
su5058,subaru,nafta,cuatro,sedan,4wd,delantero,172,65.4,54.3,ohcf,cuatro,108,mpfi,3.62,2.64,7.7,111,4800,24,29,11259
su9168,subaru,nafta,cuatro,wagon,4wd,delantero,173.6,65.4,54.9,ohcf,cuatro,108,mpfi,3.62,2.64,7.7,111,4800,23,23,11694
to6692,toyota,diesel,cuatro,hatchback,fwd,delantero,166.3,64.4,52.8,ohc,cuatro,110,idi,3.27,3.35,22.5,56,4500,38,47,7788
to796,toyota,diesel,cuatro,sedan,fwd,delantero,166.3,64.4,53,ohc,cuatro,110,idi,3.27,3.35,22.5,56,4500,34,36,7898
to6548,toyota,nafta,dos,hatchback,fwd,delantero,158.7,63.6,54.5,ohc,cuatro,92,2bbl,3.05,3.03,9,62,4800,35,39,5348
to2388,toyota,nafta,dos,hatchback,fwd,delantero,158.7,63.6,54.5,ohc,cuatro,92,2bbl,3.05,3.03,9,62,4800,31,38,6338
to3910,toyota,nafta,cuatro,hatchback,fwd,delantero,158.7,63.6,54.5,ohc,cuatro,92,2bbl,3.05,3.03,9,62,4800,31,38,6488
to2193,toyota,nafta,cuatro,wagon,fwd,delantero,169.7,63.6,59.1,ohc,cuatro,92,2bbl,3.05,3.03,9,62,4800,31,37,6918
to8850,toyota,nafta,cuatro,wagon,4wd,delantero,169.7,63.6,59.1,ohc,cuatro,92,2bbl,3.05,3.03,9,62,4800,27,32,7898
to3804,toyota,nafta,cuatro,wagon,4wd,delantero,169.7,63.6,59.1,ohc,cuatro,92,2bbl,3.05,3.03,9,62,4800,27,32,8778
to5629,toyota,nafta,cuatro,sedan,fwd,delantero,166.3,64.4,53,ohc,cuatro,98,2bbl,3.19,3.03,9,70,4800,30,37,6938
to232,toyota,nafta,cuatro,hatchback,fwd,delantero,166.3,64.4,52.8,ohc,cuatro,98,2bbl,3.19,3.03,9,70,4800,30,37,7198
to9638,toyota,nafta,cuatro,sedan,fwd,delantero,166.3,64.4,53,ohc,cuatro,98,2bbl,3.19,3.03,9,70,4800,38,47,7738
to6507,toyota,nafta,dos,sedan,rwd,delantero,168.7,64,52.6,ohc,cuatro,98,2bbl,3.19,3.03,9,70,4800,29,34,8058
to3076,toyota,nafta,dos,hatchback,rwd,delantero,168.7,64,52.6,ohc,cuatro,98,2bbl,3.19,3.03,9,70,4800,29,34,8238
to6791,toyota,nafta,cuatro,hatchback,fwd,delantero,166.3,64.4,52.8,ohc,cuatro,98,2bbl,3.19,3.03,9,70,4800,28,34,8358
to4063,toyota,nafta,cuatro,sedan,fwd,delantero,166.3,64.4,52.8,ohc,cuatro,98,2bbl,3.19,3.03,9,70,4800,28,34,9258
to3085,toyota,diesel,cuatro,sedan,fwd,delantero,175.6,66.5,54.9,ohc,cuatro,110,idi,3.27,3.35,22.5,73,4500,30,33,10698
to6438,toyota,nafta,cuatro,sedan,fwd,delantero,175.6,66.5,54.9,ohc,cuatro,122,mpfi,3.31,3.54,8.7,92,4200,29,34,8948
to4218,toyota,nafta,cuatro,hatchback,fwd,delantero,175.6,66.5,53.9,ohc,cuatro,122,mpfi,3.31,3.54,8.7,92,4200,27,32,9988
to1684,toyota,nafta,cuatro,sedan,fwd,delantero,175.6,66.5,54.9,ohc,cuatro,122,mpfi,3.31,3.54,8.7,92,4200,27,32,10898
to6311,toyota,nafta,cuatro,hatchback,fwd,delantero,175.6,66.5,53.9,ohc,cuatro,122,mpfi,3.31,3.54,8.7,92,4200,27,32,11248
to4454,toyota,nafta,dos,sedan,rwd,delantero,168.7,64,52.6,dohc,cuatro,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9298
to7761,toyota,nafta,dos,hatchback,rwd,delantero,168.7,64,52.6,dohc,cuatro,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9538
to4804,toyota,nafta,dos,hardtop,rwd,delantero,176.2,65.6,52,ohc,cuatro,146,mpfi,3.62,3.5,9.3,116,4800,24,30,8449
to4760,toyota,nafta,dos,hardtop,rwd,delantero,176.2,65.6,52,ohc,cuatro,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9639
to3317,toyota,nafta,dos,hatchback,rwd,delantero,176.2,65.6,52,ohc,cuatro,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9989
to7814,toyota,nafta,dos,hardtop,rwd,delantero,176.2,65.6,52,ohc,cuatro,146,mpfi,3.62,3.5,9.3,116,4800,24,30,11199
to1367,toyota,nafta,dos,hatchback,rwd,delantero,176.2,65.6,52,ohc,cuatro,146,mpfi,3.62,3.5,9.3,116,4800,24,30,11549
to6886,toyota,nafta,dos,convertible,rwd,delantero,176.2,65.6,53,ohc,cuatro,146,mpfi,3.62,3.5,9.3,116,4800,24,30,17669
to1219,toyota,nafta,cuatro,sedan,rwd,delantero,187.8,66.5,54.1,dohc,seis,171,mpfi,3.27,3.35,9.2,156,5200,20,24,15690
to7329,toyota,nafta,cuatro,wagon,rwd,delantero,187.8,66.5,54.1,dohc,seis,161,mpfi,3.27,3.35,9.2,156,5200,19,24,15750
